"sample_id","celltype_id","n_cells","n_PLA","n_platelet_free","freq_PLA","median_nCount_RNA","median_nCount_ADT","median_percent_mt","ci_lower","ci_upper","ci_width","enough_precision","enough_negative_control","usable_celltype_sample"
"P1_0","Neutrophils",2,2,0,1,3673.5,6603,6.12562251336071,0.342380227506653,1,0.657619772493347,FALSE,FALSE,FALSE
"P1_7","Neutrophils",2,2,0,1,4550,8214,5.7376851625308,0.342380227506653,1,0.657619772493347,FALSE,FALSE,FALSE
"P2_0","Neutrophils",2,2,0,1,5541.5,8007,5.97163772774218,0.342380227506653,1,0.657619772493347,FALSE,FALSE,FALSE
"P3_7","Neutrophils",1,1,0,1,6502,6916,4.92156259612427,0.206549314377237,1,0.793450685622763,FALSE,FALSE,FALSE
"P6_2","Monocytes",809,807,2,0.997527812113721,12924,8250,6.41644908616188,0.991031253058198,0.999321774908571,0.00829052185037327,TRUE,FALSE,FALSE
"P5_0","Monocytes",800,798,2,0.9975,12180,4888.5,7.16544929369127,0.990930876282183,0.999314141893169,0.00838326561098635,TRUE,FALSE,FALSE
"P8_0","Monocytes",2651,2643,8,0.996982270841192,13269,6270,5.35107312809556,0.99405623609167,0.998470075129374,0.0044138390377042,TRUE,FALSE,FALSE
"P7_7","Monocytes",2546,2537,9,0.996465043205027,15210.5,7615,6.0686039018103,0.993295074157428,0.998139115311436,0.00484404115400761,TRUE,FALSE,FALSE
"P1_0","Monocytes",1404,1397,7,0.995014245014245,8420.5,6659,6.20806693684969,0.989744257496374,0.997582824889991,0.00783856739361699,TRUE,FALSE,FALSE
"P6_7","Monocytes",1117,1111,6,0.994628469113697,13071,7358,6.91207093437227,0.988330535571593,0.997535923332094,0.00920538776050073,TRUE,FALSE,FALSE
"P6_0","Monocytes",1654,1644,10,0.993954050785973,12912,7988.5,6.4891508909864,0.988906326785974,0.996712648602871,0.00780632181689689,TRUE,FALSE,FALSE
"P3_0","Monocytes",807,802,5,0.993804213135068,8842,8012,6.14582152171448,0.985578800530783,0.997350712174666,0.0117719116438824,TRUE,FALSE,FALSE
"P7_2","Monocytes",2063,2048,15,0.992729035385361,16560,8044,4.74418604651163,0.988037752276491,0.995588733114409,0.00755098083791772,TRUE,FALSE,FALSE
"P1_7","Monocytes",1452,1440,12,0.991735537190083,9177.5,7000.5,5.81463056289262,0.985609936649487,0.995266099918913,0.00965616326942653,TRUE,FALSE,FALSE
"P8_7","Monocytes",1834,1818,16,0.991275899672846,13929,5981,4.977278344428,0.985875191992253,0.994622876190575,0.00874768419832184,TRUE,FALSE,FALSE
"P7_0","Monocytes",2861,2835,26,0.990912268437609,14659,7567,6.16258741258741,0.986717299796252,0.993790710987814,0.00707341119156291,TRUE,TRUE,TRUE
"P3_7","Monocytes",924,915,9,0.99025974025974,8669,7422,5.98515404028422,0.981592648182935,0.994867275424645,0.0132746272417099,TRUE,FALSE,FALSE
"P2_0","Monocytes",883,872,11,0.987542468856172,9274,7645,6.36689216076403,0.977831347964897,0.993029893845947,0.0151985458810497,TRUE,FALSE,FALSE
"P5_2","Monocytes",2618,2583,35,0.986631016042781,13647,6765.5,5.74363351169791,0.981464431946441,0.990371600101848,0.00890716815540693,TRUE,TRUE,TRUE
"P5_7","Monocytes",1289,1271,18,0.986035686578743,13771,5713,6.84421534936999,0.978034166725214,0.991148861442032,0.013114694716817,TRUE,FALSE,FALSE
"P3_2","Monocytes",1337,1313,24,0.982049364248317,9682,8118,4.87757100881489,0.973428696906719,0.987907926092476,0.0144792291857574,TRUE,TRUE,TRUE
"P8_2","Monocytes",1867,1833,34,0.981788966256026,13227,5629,4.60240766521988,0.974660394680278,0.986938992332462,0.0122785976521842,TRUE,TRUE,TRUE
"P4_0","Monocytes",1097,1074,23,0.979033728350046,8275,6751,6.24793570406253,0.968735200674908,0.985989016494303,0.0172538158193947,TRUE,TRUE,TRUE
"P1_2","Monocytes",1094,1071,23,0.978976234003656,9426,8359,4.9226048170216,0.968650009005804,0.985950485974379,0.017300476968575,TRUE,TRUE,TRUE
"P4_2","Monocytes",902,881,21,0.976718403547672,8760,7177,5.09379112030829,0.964670779332241,0.98472272835687,0.0200519490246289,TRUE,TRUE,TRUE
"P2_2","Monocytes",824,802,22,0.973300970873786,9052,8197,5.19814563421811,0.959906119058493,0.982303275855303,0.0223971567968104,TRUE,TRUE,TRUE
"P2_7","Monocytes",755,731,24,0.968211920529801,9655,7232,6.11979166666667,0.953136496294134,0.978546916336931,0.0254104200427967,TRUE,TRUE,TRUE
"P4_7","Monocytes",1377,1324,53,0.961510530137981,7911,6556,5.77611940298508,0.949999030191526,0.970454213648282,0.0204551834567561,TRUE,TRUE,TRUE
"P6_7","DCs",181,170,11,0.939226519337017,11513,6685,6.72229005562339,0.894467038943721,0.9657295912627,0.0712625523189783,TRUE,FALSE,FALSE
"P6_2","DCs",112,105,7,0.9375,11608.5,6564.5,6.47788640212975,0.876585743653674,0.96939807766275,0.0928123340090754,TRUE,FALSE,FALSE
"P6_0","DCs",180,164,16,0.911111111111111,11658,6343.5,6.38343304024807,0.860496082186412,0.944545397300262,0.0840493151138495,TRUE,FALSE,FALSE
<<<<<<< HEAD
"P7_7","Neutrophils",20,18,2,0.9,7838.5,7105.5,6.27791644771414,0.698966354771513,0.972133518786232,0.273167164014719,TRUE,FALSE,FALSE
